Energy: -43.30920262 Eh
RMSD with starting structure: 0.4191787221 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    8   -0.56465   6.7391
    6   0.2789   7.7289
    6   -0.15695   6.9263
    7   -0.17614   7.3983
    6   -0.013704   6.5192
    6   -0.070756   6.6547
    6   -0.080666   6.68
    6   -0.059733   6.6228
    6   -0.16208   9.3015
    7   -0.1562   7.3316
    6   0.30101   7.6571
    8   -0.50258   6.4665
    8   -0.64874   7.0113
    1   0.083642   2.1791
    1   0.083337   2.1809
    1   0.066943   2.2766
    1   0.20896   1.6139
    1   0.080757   2.1956
    1   0.062662   2.3028
    1   0.041279   2.4387
    1   0.044367   2.4184
    1   0.054061   2.356
    1   0.05131   2.3735
    1   0.020527   2.5817
    1   0.0084789   2.6703
    1   0.28069   1.378
    1   0.27762   1.387
    1   0.29041   1.3499
    1   0.35724   1.1876
Total Charge: -5.100000000035632e-06
Total Polarisability: 125.93 a0^3
