Energy: -50.35761535 Eh
RMSD with starting structure: 8.529369702e-08 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    8   -0.55581   6.7112
    6   0.27927   7.7277
    6   -0.15641   6.9245
    7   -0.17378   7.3905
    6   -0.010772   6.5104
    6   -0.069735   6.6516
    6   -0.070643   6.6506
    6   -0.052303   6.6015
    6   0.013226   6.4278
    7   -0.37075   8.0764
    6   0.34982   7.5101
    8   -0.65834   7.0433
    8   -0.67143   7.087
    1   0.080903   2.1947
    1   0.07806   2.2111
    1   0.073691   2.2365
    1   0.21364   1.5967
    1   0.077721   2.213
    1   0.063143   2.2998
    1   0.048051   2.3944
    1   0.045737   2.4095
    1   0.061671   2.3087
    1   0.042491   2.4307
    1   0.017666   2.6023
    1   0.031795   2.5027
    1   0.0088753   2.6672
    1   0.15114   1.8491
    1   0.15307   1.8405
    6   0.17943   8.0413
    8   -0.33581   6.0615
    1   0.077245   2.216
    1   0.079131   2.2051
Total Charge: -1.0000067
Total Polarisability: 143.59 a0^3
