Energy: -50.27544446 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    8   -0.55421   6.7062
    6   0.27924   7.7278
    6   -0.15568   6.9225
    7   -0.17438   7.3925
    6   -0.0096538   6.5069
    6   -0.068849   6.6498
    6   -0.063911   6.6297
    6   -0.083884   8.995
    6   0.010336   8.6411
    7   -0.34406   7.9785
    6   0.32217   5.9226
    8   -0.5824   6.7149
    8   -0.83713   7.6711
    1   0.08017   2.1989
    1   0.076906   2.2178
    1   0.073932   2.2351
    1   0.21476   1.5927
    1   0.073483   2.2378
    1   0.062424   2.3042
    1   0.049413   2.3857
    1   0.04792   2.3953
    1   0.048294   2.3929
    1   0.048069   2.3944
    1   0.014285   2.6267
    1   0.14985   1.8548
    1   0.19108   1.6818
    1   -0.20896   5.3238
    1   0.34079   1.2271
    6   0.18012   8.0391
    8   -0.33806   6.0678
    1   0.083559   2.1798
    1   0.074378   2.2327
Total Charge: -0.9999988000000002
Total Polarisability: 148.05 a0^3
