Energy: -50.48729739 Eh
RMSD with starting structure: 8.400669477e-08 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    8   -0.56471   6.7393
    6   0.2789   7.7289
    6   -0.15697   6.9263
    7   -0.17616   7.3983
    6   -0.01375   6.5193
    6   -0.070764   6.6547
    6   -0.080735   6.6802
    6   -0.05973   6.6228
    6   -0.16205   9.3013
    7   -0.15631   7.3319
    6   0.30109   7.6568
    8   -0.50264   6.4667
    8   -0.64867   7.0111
    1   0.083747   2.1785
    1   0.083325   2.181
    1   0.066887   2.277
    1   0.20892   1.614
    1   0.080794   2.1954
    1   0.06281   2.3019
    1   0.041271   2.4388
    1   0.044215   2.4194
    1   0.054189   2.3552
    1   0.051553   2.372
    1   0.020419   2.5824
    1   0.008299   2.6716
    1   0.28089   1.3774
    1   0.27759   1.3871
    1   0.29079   1.3488
    1   0.35705   1.188
    6   0.17835   8.0449
    8   -0.33759   6.0665
    1   0.076876   2.2181
    1   0.082111   2.188
Total Charge: -2.999999999572789e-06
Total Polarisability: 144.44 a0^3
