Energy: -50.28389412 Eh
RMSD with starting structure: 1.69587394e-07 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    8   -0.55607   6.712
    6   0.27932   7.7276
    6   -0.15508   6.9207
    7   -0.1747   7.3935
    6   -0.0092242   6.5073
    6   -0.068061   6.647
    6   -0.06902   6.6469
    6   -0.04332   6.5766
    6   -0.11583   9.1172
    7   -0.37374   8.0874
    6   0.26932   7.7544
    8   -0.53911   6.5788
    8   -0.69679   7.1729
    1   0.079457   2.203
    1   0.077141   2.2164
    1   0.073319   2.2387
    1   0.21352   1.5972
    1   0.074442   2.2321
    1   0.060879   2.3137
    1   0.043769   2.4223
    1   0.041065   2.4402
    1   0.05334   2.3606
    1   0.037299   2.4653
    1   -0.0012419   2.7444
    1   -0.0067164   2.7878
    1   0.13451   1.9258
    1   0.1279   1.9576
    1   0.34775   1.2102
    6   0.17058   8.0704
    8   -0.37704   6.1773
    1   0.05555   2.3468
    1   0.04678   2.4028
Total Charge: -1.0000025
Total Polarisability: 145.95 a0^3
