Energy: -50.2942555 Eh
RMSD with starting structure: 1.042382731e-07 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    8   -0.55484   6.7082
    6   0.27918   7.728
    6   -0.1562   6.924
    7   -0.17338   7.3892
    6   -0.011013   6.5114
    6   -0.071032   6.6557
    6   -0.071262   6.6527
    6   -0.056949   6.6137
    6   0.085624   8.373
    7   -0.3769   8.2012
    6   0.31479   5.9143
    8   -0.57821   6.7016
    8   -0.83538   7.6646
    1   0.079916   2.2004
    1   0.077797   2.2126
    1   0.073739   2.2362
    1   0.21524   1.591
    1   0.076554   2.2198
    1   0.063475   2.2978
    1   0.053227   2.3613
    1   0.049971   2.3821
    1   0.065874   2.2831
    1   0.048182   2.3936
    1   0.049845   2.3829
    1   0.068621   2.2667
    1   0.12777   1.9582
    1   -0.19048   4.9864
    1   0.34583   1.2147
    6   0.17949   8.0411
    8   -0.33987   6.0728
    1   0.078342   2.2096
    1   0.082039   2.1884
Total Charge: -1.0000100000000007
Total Polarisability: 145.54 a0^3
