Energy: -50.27602139 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    8   -0.55433   6.7066
    6   0.27925   7.7278
    6   -0.15571   6.9226
    7   -0.1744   7.3926
    6   -0.0096742   6.5069
    6   -0.068795   6.6496
    6   -0.063966   6.6299
    6   -0.083612   8.9939
    6   0.010206   8.6415
    7   -0.34385   7.9778
    6   0.32217   5.9226
    8   -0.5828   6.7162
    8   -0.83676   7.6697
    1   0.080306   2.1981
    1   0.076958   2.2175
    1   0.07391   2.2352
    1   0.21458   1.5933
    1   0.073633   2.2369
    1   0.062515   2.3037
    1   0.049137   2.3874
    1   0.047714   2.3966
    1   0.048531   2.3914
    1   0.048394   2.3923
    1   0.013756   2.6306
    1   0.15035   1.8526
    1   0.19092   1.6824
    1   -0.20895   5.3235
    1   0.34052   1.2277
    6   0.1806   8.0375
    8   -0.33554   6.0608
    1   0.082459   2.186
    1   0.072484   2.2438
Total Charge: -0.9999941999999993
Total Polarisability: 148.06 a0^3
