Energy: -50.3574305 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    8   -0.55576   6.7111
    6   0.27927   7.7278
    6   -0.15634   6.9243
    7   -0.17378   7.3905
    6   -0.010793   6.5104
    6   -0.069856   6.6519
    6   -0.070627   6.6506
    6   -0.052404   6.6018
    6   0.013322   6.4276
    7   -0.37063   8.076
    6   0.34986   7.51
    8   -0.6582   7.0428
    8   -0.67179   7.0883
    1   0.080845   2.1951
    1   0.077869   2.2122
    1   0.073538   2.2374
    1   0.21403   1.5953
    1   0.0774   2.2149
    1   0.063267   2.2991
    1   0.048716   2.3901
    1   0.045807   2.409
    1   0.061355   2.3106
    1   0.042615   2.4299
    1   0.018267   2.5979
    1   0.031779   2.5028
    1   0.0085442   2.6697
    1   0.15059   1.8516
    1   0.15312   1.8403
    6   0.17992   8.0398
    8   -0.33777   6.067
    1   0.083617   2.1795
    1   0.074234   2.2335
Total Charge: -0.9999848000000003
Total Polarisability: 143.59 a0^3
