Energy: -50.48721113 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    8   -0.56462   6.739
    6   0.2789   7.7289
    6   -0.15698   6.9264
    7   -0.17611   7.3982
    6   -0.013706   6.5192
    6   -0.070753   6.6546
    6   -0.080668   6.68
    6   -0.05974   6.6228
    6   -0.16197   9.301
    7   -0.15622   7.3316
    6   0.30096   7.6573
    8   -0.50248   6.4662
    8   -0.64919   7.0128
    1   0.083652   2.1791
    1   0.083366   2.1807
    1   0.067009   2.2762
    1   0.20892   1.614
    1   0.080843   2.1951
    1   0.062645   2.3029
    1   0.041194   2.4393
    1   0.044435   2.418
    1   0.054195   2.3552
    1   0.051195   2.3743
    1   0.020397   2.5826
    1   0.008708   2.6685
    1   0.28072   1.3779
    1   0.27784   1.3864
    1   0.29046   1.3498
    1   0.35717   1.1877
    6   0.17943   8.0413
    8   -0.33615   6.0625
    1   0.078963   2.2061
    1   0.077572   2.2141
Total Charge: -1.2999999999541156e-05
Total Polarisability: 144.45 a0^3
