Energy: -38.05425977 Eh
RMSD with starting structure: 0.07348086238 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.14669   7.3026
    6   0.023519   6.3974
    6   0.21594   7.928
    8   -0.36596   6.1459
    6   -0.079017   6.6768
    6   0.0092207   8.6499
    6   -0.041372   8.8355
    6   -0.042615   8.8402
    6   -0.033746   8.8066
    6   -0.03511   8.8117
    6   -0.036213   8.8159
    6   0.25563   7.7975
    8   -0.49741   6.5308
    1   0.22542   1.5548
    1   0.11181   2.0277
    1   0.061048   2.3127
    1   0.077923   2.2119
    1   0.079952   2.2002
    1   0.032698   2.4963
    1   0.043303   2.4252
    1   0.037891   2.4611
    1   0.040928   2.4409
    1   0.038068   2.4599
    1   0.0248   2.5515
Total Charge: 1.7699999999887944e-05
Total Polarisability: 126.68 a0^3
