Energy: -41.90895915 Eh
RMSD with starting structure: 0.05309683061 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.15923   7.3431
    6   0.024855   6.395
    6   0.2086   7.9516
    8   -0.37128   6.1609
    6   -0.06821   6.6465
    6   -0.034989   8.813
    6   -0.054537   8.8848
    6   -0.051993   8.8751
    6   -0.095322   9.0409
    6   -0.094113   9.0361
    6   0.16558   8.0987
    8   -0.72417   7.2668
    6   0.2598   7.7843
    8   -0.49891   6.5354
    1   0.2316   1.5334
    1   0.085177   2.1706
    1   0.061746   2.3085
    1   0.059136   2.3244
    1   0.053254   2.3612
    1   0.0079001   2.6742
    1   0.0059515   2.6889
    1   -0.017659   2.8763
    1   -0.017927   2.8786
    1   0.024747   2.5519
Total Charge: -0.9999934
Total Polarisability: 133.2 a0^3
