Energy: -50.28381249 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    8   -0.55554   6.7104
    6   0.27935   7.7275
    6   -0.15465   6.9194
    7   -0.17477   7.3938
    6   -0.0089214   6.5064
    6   -0.067957   6.6467
    6   -0.068669   6.6459
    6   -0.042951   6.5755
    6   -0.11701   9.1219
    7   -0.37258   8.0832
    6   0.26897   7.7555
    8   -0.54005   6.5817
    8   -0.69651   7.1719
    1   0.079179   2.2046
    1   0.076334   2.2211
    1   0.073365   2.2385
    1   0.21406   1.5952
    1   0.073522   2.2375
    1   0.061059   2.3126
    1   0.044411   2.4181
    1   0.040578   2.4434
    1   0.051858   2.37
    1   0.037674   2.4627
    1   -0.0010373   2.7428
    1   -0.0083252   2.8006
    1   0.13513   1.9229
    1   0.12276   1.9828
    1   0.3482   1.2091
    6   0.17003   8.0722
    8   -0.3785   6.1814
    1   0.054185   2.3554
    1   0.05681   2.3389
Total Charge: -0.9999959
Total Polarisability: 145.95 a0^3
