Energy: -50.35941991 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    8   -0.55604   6.712
    6   0.27931   7.7276
    6   -0.15653   6.9249
    7   -0.17388   7.3909
    6   -0.01111   6.5113
    6   -0.070206   6.6529
    6   -0.070064   6.649
    6   -0.053268   6.6042
    6   0.012693   6.4293
    7   -0.37021   8.0744
    6   0.34986   7.51
    8   -0.65823   7.0429
    8   -0.67156   7.0875
    1   0.081116   2.1935
    1   0.078326   2.2095
    1   0.073388   2.2383
    1   0.21361   1.5969
    1   0.078167   2.2105
    1   0.063135   2.2999
    1   0.048403   2.3922
    1   0.046571   2.404
    1   0.063203   2.2993
    1   0.038991   2.4539
    1   0.018629   2.5953
    1   0.033055   2.494
    1   0.0079895   2.6738
    1   0.15138   1.848
    1   0.15311   1.8404
    6   0.18978   8.0076
    8   -0.32454   6.0304
    1   0.057648   2.3337
    1   0.077274   2.2158
Total Charge: -0.9999994999999996
Total Polarisability: 143.65 a0^3
