Energy: -50.35206421 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    8   -0.55577   6.7111
    6   0.27926   7.7278
    6   -0.15634   6.9243
    7   -0.17377   7.3905
    6   -0.010774   6.5104
    6   -0.069708   6.6515
    6   -0.070442   6.6501
    6   -0.051619   6.5996
    6   0.013837   6.4262
    7   -0.37072   8.0763
    6   0.34722   7.5178
    8   -0.6645   7.0638
    8   -0.65876   7.0447
    1   0.080945   2.1945
    1   0.077784   2.2127
    1   0.073592   2.2371
    1   0.21396   1.5956
    1   0.077409   2.2148
    1   0.063484   2.2977
    1   0.048495   2.3916
    1   0.045341   2.412
    1   0.061264   2.3112
    1   0.042595   2.43
    1   0.01685   2.6082
    1   0.030639   2.5106
    1   0.0079888   2.6738
    1   0.14994   1.8545
    1   0.15209   1.8449
    6   0.1797   8.0405
    8   -0.33613   6.0624
    1   0.084162   2.1764
    1   0.071966   2.2469
Total Charge: -1.0000111999999999
Total Polarisability: 143.61 a0^3
