Energy: -50.28338956 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    8   -0.55647   6.7133
    6   0.27934   7.7275
    6   -0.15529   6.9213
    7   -0.17472   7.3936
    6   -0.0092506   6.5074
    6   -0.067772   6.6462
    6   -0.069034   6.6469
    6   -0.043022   6.5757
    6   -0.11614   9.1185
    7   -0.37438   8.0898
    6   0.26901   7.7554
    8   -0.53985   6.5811
    8   -0.69644   7.1717
    1   0.079885   2.2006
    1   0.077614   2.2137
    1   0.073641   2.2368
    1   0.21249   1.6009
    1   0.075224   2.2276
    1   0.060919   2.3135
    1   0.042422   2.4312
    1   0.040595   2.4433
    1   0.054151   2.3555
    1   0.036958   2.4676
    1   -0.0027067   2.7558
    1   -0.0069072   2.7893
    1   0.1352   1.9225
    1   0.12881   1.9532
    1   0.3477   1.2103
    6   0.16967   8.0734
    8   -0.37681   6.1766
    1   0.052037   2.369
    1   0.053131   2.3621
Total Charge: -0.9999955000000003
Total Polarisability: 145.95 a0^3
