Energy: -50.27575619 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    8   -0.55344   6.7038
    6   0.27942   7.7273
    6   -0.15414   6.9178
    7   -0.17406   7.3914
    6   -0.0096364   6.5068
    6   -0.068949   6.6501
    6   -0.063894   6.6297
    6   -0.083826   8.9948
    6   0.010387   8.6409
    7   -0.34419   7.979
    6   0.32203   5.923
    8   -0.58239   6.7149
    8   -0.8371   7.671
    1   0.077213   2.216
    1   0.076206   2.2218
    1   0.074015   2.2346
    1   0.21508   1.5915
    1   0.07354   2.2374
    1   0.062102   2.3062
    1   0.049104   2.3876
    1   0.048566   2.3911
    1   0.048552   2.3913
    1   0.04784   2.3959
    1   0.013938   2.6292
    1   0.15038   1.8524
    1   0.19119   1.6814
    1   -0.20847   5.3145
    1   0.34054   1.2277
    6   0.17907   8.0425
    8   -0.33292   6.0535
    1   0.07408   2.2344
    1   0.079767   2.2014
Total Charge: -0.9999953999999994
Total Polarisability: 148.06 a0^3
