Energy: -50.28364031 Eh
RMSD with starting structure: 6.060464478e-08 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    8   -0.55474   6.7079
    6   0.27955   7.7269
    6   -0.15272   6.9136
    7   -0.17451   7.3929
    6   -0.0088422   6.5062
    6   -0.068115   6.6472
    6   -0.068723   6.646
    6   -0.043071   6.5759
    6   -0.11772   9.1246
    7   -0.375   8.0921
    6   0.26848   7.757
    8   -0.54009   6.5818
    8   -0.69796   7.1768
    1   0.075495   2.226
    1   0.075891   2.2237
    1   0.072883   2.2413
    1   0.2147   1.5929
    1   0.073392   2.2383
    1   0.060269   2.3175
    1   0.04403   2.4206
    1   0.041655   2.4363
    1   0.052467   2.3661
    1   0.036776   2.4688
    1   -0.0018153   2.7489
    1   -0.0073865   2.7931
    1   0.13413   1.9276
    1   0.12756   1.9592
    1   0.34752   1.2107
    6   0.17005   8.0721
    8   -0.37151   6.1616
    1   0.051469   2.3727
    1   0.055881   2.3448
Total Charge: -1.0000049999999998
Total Polarisability: 145.97 a0^3
