Energy: -50.541554 Eh
RMSD with starting structure: 5.969459676e-08 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    8   -0.5655   6.7418
    6   0.27871   7.7295
    6   -0.15849   6.9309
    7   -0.1751   7.3949
    6   -0.016313   6.5251
    6   -0.073553   6.6625
    6   -0.085389   6.6926
    6   -0.071405   6.6558
    6   -0.018821   6.5169
    7   -0.15868   7.3396
    6   0.36704   7.4592
    8   -0.62313   6.9271
    8   -0.63883   6.9786
    1   0.084994   2.1715
    1   0.085418   2.1691
    1   0.066295   2.2805
    1   0.20901   1.6137
    1   0.084827   2.1725
    1   0.065983   2.2826
    1   0.047535   2.3978
    1   0.051256   2.3739
    1   0.068836   2.2653
    1   0.060427   2.3164
    1   0.051701   2.371
    1   0.06382   2.2956
    1   0.083264   2.1814
    1   0.30036   1.3221
    1   0.29871   1.3266
    1   0.31702   1.2773
    6   0.17618   8.052
    8   -0.33603   6.0621
    1   0.075712   2.2249
    1   0.084137   2.1765
Total Charge: -6.000000000130901e-06
Total Polarisability: 141.89 a0^3
