Energy: -50.27596671 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    8   -0.55425   6.7063
    6   0.27923   7.7278
    6   -0.15572   6.9226
    7   -0.1744   7.3925
    6   -0.0095919   6.5067
    6   -0.068793   6.6496
    6   -0.063762   6.6293
    6   -0.083382   8.9931
    6   0.010289   8.6412
    7   -0.34188   7.9706
    6   0.32233   5.9223
    8   -0.58286   6.7164
    8   -0.83618   7.6676
    1   0.080452   2.1973
    1   0.076893   2.2178
    1   0.074041   2.2345
    1   0.21463   1.5932
    1   0.073479   2.2378
    1   0.062701   2.3025
    1   0.049469   2.3853
    1   0.047556   2.3977
    1   0.048024   2.3947
    1   0.048635   2.3907
    1   0.014409   2.6258
    1   0.14978   1.8551
    1   0.18726   1.6968
    1   -0.2094   5.332
    1   0.34105   1.2264
    6   0.17884   8.0433
    8   -0.34034   6.0741
    1   0.079356   2.2038
    1   0.082145   2.1878
Total Charge: -0.9999899000000002
Total Polarisability: 148.04 a0^3
