Energy: -50.28366261 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    8   -0.55625   6.7126
    6   0.27932   7.7276
    6   -0.15513   6.9209
    7   -0.17471   7.3936
    6   -0.0092457   6.5073
    6   -0.068026   6.6469
    6   -0.069032   6.6469
    6   -0.0433   6.5765
    6   -0.1159   9.1175
    7   -0.37413   8.0889
    6   0.26914   7.755
    8   -0.5393   6.5794
    8   -0.69685   7.1731
    1   0.079516   2.2027
    1   0.077356   2.2152
    1   0.073282   2.2389
    1   0.21334   1.5978
    1   0.074642   2.231
    1   0.060774   2.3143
    1   0.043478   2.4242
    1   0.041102   2.4399
    1   0.053567   2.3592
    1   0.037049   2.4669
    1   -0.0016273   2.7474
    1   -0.0066061   2.7869
    1   0.13473   1.9248
    1   0.12851   1.9546
    1   0.34764   1.2104
    6   0.17016   8.0718
    8   -0.37512   6.1718
    1   0.053326   2.3609
    1   0.048295   2.393
Total Charge: -1.0000001000000005
Total Polarisability: 145.96 a0^3
