Energy: -43.38173966 Eh
RMSD with starting structure: 0.6494823279 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    8   -0.56091   6.7273
    6   0.28008   7.725
    6   -0.1553   6.9214
    7   -0.17914   7.4081
    6   -0.014413   6.5263
    6   -0.071294   6.6568
    6   -0.076129   6.6704
    6   -0.069542   6.6513
    6   -0.018143   6.5178
    7   -0.19006   7.4424
    6   0.36459   7.4663
    8   -0.6092   6.8818
    8   -0.608   6.8779
    1   0.084084   2.1767
    1   0.084511   2.1742
    1   0.066838   2.2772
    1   0.20889   1.6141
    1   0.080774   2.1955
    1   0.071414   2.25
    1   0.042399   2.4313
    1   0.04533   2.4121
    1   0.064589   2.2909
    1   0.053643   2.3587
    1   0.056141   2.343
    1   0.054335   2.3544
    1   0.084787   2.1727
    1   0.30875   1.3
    1   0.2955   1.3355
    1   0.30548   1.308
Total Charge: 4.000000000226045e-06
Total Polarisability: 123.47 a0^3
