Energy: -43.10413982 Eh
RMSD with starting structure: 0.384329851 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    8   -0.55556   6.7105
    6   0.27931   7.7276
    6   -0.15493   6.9203
    7   -0.17482   7.3939
    6   -0.0086595   6.5057
    6   -0.06729   6.6448
    6   -0.067983   6.6439
    6   -0.039758   6.5666
    6   -0.13701   9.201
    7   -0.37683   8.0989
    6   0.26132   7.7793
    8   -0.54837   6.6076
    8   -0.71622   7.2394
    1   0.079343   2.2037
    1   0.076781   2.2185
    1   0.073902   2.2353
    1   0.21341   1.5976
    1   0.073915   2.2352
    1   0.060451   2.3163
    1   0.042482   2.4308
    1   0.039518   2.4504
    1   0.050918   2.376
    1   0.035028   2.4806
    1   -0.0095722   2.8104
    1   -0.017873   2.8786
    1   0.12813   1.9565
    1   0.11917   2.0007
    1   0.34121   1.2261
Total Charge: -0.9999876999999999
Total Polarisability: 127.46 a0^3
