Energy: -43.17347199 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.16262   7.3541
    6   0.022879   6.3991
    6   0.21326   7.9363
    8   -0.35933   6.1272
    6   -0.075724   6.6692
    6   -0.10023   6.7387
    6   0.29137   7.69
    8   -0.54945   6.6913
    7   -0.28789   7.7782
    6   0.25278   7.8063
    8   -0.49886   6.5352
    1   0.24233   1.4973
    1   0.2452   1.4878
    1   0.078387   2.2093
    1   0.075626   2.2253
    1   0.08336   2.1808
    1   0.077693   2.2133
    1   0.11857   1.9936
    1   0.061606   2.3093
    1   0.24092   1.502
    1   0.030145   2.5142
    6   0.18173   8.0338
    8   -0.33602   6.0621
    1   0.077629   2.2138
    1   0.076625   2.2196
Total Charge: -1.4000000000014001e-05
Total Polarisability: 116.39 a0^3
