Energy: -43.17351297 Eh
RMSD with starting structure: 6.843495762e-08 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.16271   7.3544
    6   0.022935   6.399
    6   0.21366   7.935
    8   -0.35858   6.1251
    6   -0.075009   6.6672
    6   -0.10027   6.7389
    6   0.29141   7.6899
    8   -0.54983   6.6925
    7   -0.28796   7.7785
    6   0.25286   7.8061
    8   -0.499   6.5357
    1   0.24307   1.4948
    1   0.24516   1.488
    1   0.077987   2.2116
    1   0.075693   2.2249
    1   0.082951   2.1831
    1   0.078087   2.211
    1   0.11853   1.9938
    1   0.060356   2.317
    1   0.24083   1.5023
    1   0.029888   2.5159
    6   0.18278   8.0304
    8   -0.33762   6.0666
    1   0.078395   2.2093
    1   0.076372   2.221
Total Charge: -1.4999999999945612e-05
Total Polarisability: 116.39 a0^3
