Energy: -43.17109118 Eh
RMSD with starting structure: 1.178007728e-07 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.16493   7.3616
    6   0.025489   8.5858
    6   0.083727   8.3696
    8   -0.42407   6.2333
    6   -0.078832   6.6773
    6   -0.094709   6.7237
    6   0.2893   7.6963
    8   -0.55394   6.7053
    7   -0.28953   7.784
    6   0.25597   7.796
    8   -0.50329   6.5488
    1   0.24385   1.4923
    1   0.24372   1.4927
    1   0.068511   2.2673
    1   0.069011   2.2643
    1   0.079693   2.2017
    1   0.073307   2.2389
    1   0.040687   2.4425
    1   0.38601   1.1228
    1   0.23501   1.5218
    1   0.015062   2.6215
    6   0.17983   8.04
    8   -0.33953   6.0719
    1   0.080229   2.1988
    1   0.079417   2.2034
Total Charge: -7.99999999982759e-06
Total Polarisability: 118.66 a0^3
