Energy: -56.36930727 Eh
RMSD with starting structure: 6.255941242e-08 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.15144   7.3179
    6   0.034872   6.368
    6   0.19756   7.9881
    8   -0.42312   6.3098
    6   -0.039277   6.563
    6   -0.092632   9.0324
    6   0.142   8.1771
    6   -0.090345   9.0214
    6   -0.15539   9.2783
    6   -0.014804   8.7347
    6   0.13198   8.211
    8   -0.74876   7.3526
    7   -0.37016   8.0742
    8   -0.75398   7.371
    6   0.25852   7.7885
    8   -0.50291   6.5476
    1   0.15936   1.8129
    1   0.16406   1.7925
    1   -0.0060929   2.7824
    1   0.036264   2.4723
    1   0.028798   2.5234
    1   0.062122   2.306
    1   0.025773   2.5447
    1   0.21758   1.5825
    1   0.021583   2.5743
    1   -0.0693   3.3531
    6   0.1735   8.0608
    8   -0.3664   6.1472
    1   0.069654   2.2606
    1   0.060981   2.3131
Total Charge: -2.0000039000000003
Total Polarisability: 166.66 a0^3
