Energy: -49.35731681 Eh
RMSD with starting structure: 0.1065226634 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.14759   7.3055
    6   0.030727   6.3788
    6   0.21555   7.93
    8   -0.35773   6.1227
    6   -0.068136   6.6429
    6   -0.00040538   8.685
    6   0.11263   8.2764
    6   -0.074257   8.9596
    6   -0.10804   9.0892
    6   0.07801   8.4
    6   0.16634   6.0629
    8   -0.45456   6.3226
    7   -0.43605   8.4262
    8   -0.82677   7.6329
    6   0.25586   7.7967
    8   -0.4957   6.5256
    1   0.12076   1.9927
    1   0.053743   2.358
    1   0.093734   2.1231
    1   0.068605   2.2667
    1   0.099047   2.0945
    1   0.068368   2.2683
    1   0.22009   1.5736
    1   0.021068   2.578
    1   0.3617   1.1771
    1   0.025293   2.5477
    1   -0.022301   2.9194
Total Charge: -1.0000143799999999
Total Polarisability: 144.46 a0^3
