Energy: -49.40986624 Eh
RMSD with starting structure: 0.7832474452 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.14084   7.2837
    6   0.031757   8.5639
    6   0.078156   8.3889
    8   -0.44984   6.3087
    6   -0.075966   6.6666
    6   -0.030292   8.7952
    6   0.19002   8.0181
    6   -0.057656   8.8953
    6   -0.15933   9.293
    6   0.04032   6.3546
    6   0.18545   8.0322
    8   -0.60085   6.8547
    7   -0.38744   8.1382
    8   -0.60519   6.8687
    6   0.26296   7.7743
    8   -0.48161   6.4831
    1   0.17325   1.7537
    1   0.16251   1.7992
    1   0.024887   2.5511
    1   0.058584   2.3276
    1   0.070121   2.2577
    1   0.06467   2.2904
    1   0.050946   2.3757
    1   0.39615   1.1012
    1   0.20203   1.6397
    1   0.0028915   2.7127
    1   -0.0056842   2.7791
Total Charge: -0.9999957
Total Polarisability: 146.31 a0^3
