Energy: -56.58239607 Eh
RMSD with starting structure: 6.155837965e-08 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.14464   7.296
    6   0.033414   6.3711
    6   0.21639   7.9276
    8   -0.35894   6.1261
    6   -0.059294   6.6169
    6   -0.031881   8.8012
    6   0.18862   8.0226
    6   -0.056294   8.8903
    6   -0.15882   9.2912
    6   0.043466   6.344
    6   0.18504   8.0336
    8   -0.60709   6.8749
    7   -0.38333   8.123
    8   -0.60972   6.8834
    6   0.25552   7.7978
    8   -0.50068   6.5408
    1   0.1755   1.7444
    1   0.16643   1.7824
    1   0.047252   2.4003
    1   0.069342   2.2622
    1   0.076935   2.2177
    1   0.061809   2.3079
    1   0.086208   2.1648
    1   0.061585   2.3094
    1   0.22   1.5739
    1   0.026274   2.5411
    1   -0.0043731   2.7688
    6   0.17873   8.0436
    8   -0.33531   6.0602
    1   0.079508   2.2029
    1   0.078355   2.2096
Total Charge: -0.9999940999999999
Total Polarisability: 162.53 a0^3
