Energy: -56.82426418 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.14691   7.3033
    6   0.029247   6.3826
    6   0.21525   7.9311
    8   -0.36639   6.1471
    6   -0.065839   6.6365
    6   -0.024488   8.7738
    6   0.12532   8.2348
    6   -0.081083   8.9867
    6   -0.10657   9.0846
    6   0.033725   8.5581
    6   0.11718   8.2627
    8   -0.45432   6.3219
    7   -0.33806   7.9569
    8   -0.46026   6.3395
    6   0.25447   7.8011
    8   -0.50327   6.5487
    1   0.19464   1.6679
    1   0.19018   1.6853
    1   0.045837   2.4086
    1   0.079261   2.2042
    1   0.061687   2.3086
    1   0.094881   2.1169
    1   0.057613   2.334
    1   0.22958   1.5404
    1   0.025085   2.5495
    1   0.3686   1.1613
    1   0.054182   2.3552
    1   0.37045   1.1571
    6   0.17909   8.0424
    8   -0.33495   6.0592
    1   0.078427   2.2091
    1   0.077432   2.2149
Total Charge: -3.000000000141778e-06
Total Polarisability: 163.28 a0^3
