Energy: -56.54880368 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.14414   7.2944
    6   0.018534   8.611
    6   0.082118   8.3771
    8   -0.43204   6.2565
    6   -0.073151   6.6533
    6   -0.030177   8.7949
    6   0.1875   8.0267
    6   -0.064293   8.9204
    6   -0.15812   9.2884
    6   0.043819   6.3432
    6   0.18412   8.0367
    8   -0.60963   6.8831
    7   -0.38488   8.1288
    8   -0.61136   6.8887
    6   0.25789   7.79
    8   -0.4992   6.5363
    1   0.17597   1.7424
    1   0.16587   1.7848
    1   0.04125   2.4397
    1   0.062311   2.3047
    1   0.075619   2.2254
    1   0.056872   2.3384
    1   0.042771   2.4288
    1   0.39937   1.0947
    1   0.21237   1.6014
    1   0.0094916   2.6627
    1   -0.0086423   2.8027
    6   0.18805   8.0132
    8   -0.33342   6.0549
    1   0.075932   2.2236
    1   0.069203   2.2633
Total Charge: -0.9999926999999998
Total Polarisability: 164.81 a0^3
