Energy: -56.59596912 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.14907   7.3102
    6   0.031676   6.3761
    6   0.20844   7.9531
    8   -0.37576   6.1736
    6   -0.052779   6.5994
    6   -0.077203   8.9727
    6   0.18451   8.0359
    6   -0.063047   8.9168
    6   -0.10383   6.7474
    6   0.0010922   8.6752
    6   0.18041   8.0496
    8   -0.60435   6.866
    7   -0.35293   8.0109
    8   -0.59274   6.8286
    6   0.25576   7.7971
    8   -0.50321   6.5485
    1   0.18371   1.711
    1   0.17201   1.7589
    1   0.064127   2.2938
    1   0.0656   2.2849
    1   0.055114   2.3495
    1   0.051102   2.3749
    1   0.079164   2.2048
    1   0.050105   2.3814
    1   0.22695   1.5494
    1   0.025562   2.5461
    1   0.039452   2.4507
    6   0.1792   8.0421
    8   -0.33565   6.0611
    1   0.073468   2.238
    1   0.083116   2.1823
Total Charge: -1.0000007999999996
Total Polarisability: 162.29 a0^3
