Energy: -56.78332315 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.14179   7.2868
    6   0.027977   6.3859
    6   0.21467   7.9329
    8   -0.36173   6.134
    6   -0.075251   6.6625
    6   -0.0022192   8.6915
    6   0.16581   8.0983
    6   -0.043598   8.8429
    6   -0.1298   9.1751
    6   0.03974   6.3544
    6   0.21575   7.9345
    8   -0.39335   6.1448
    7   -0.36933   8.0712
    8   -0.51917   6.5974
    6   0.25386   7.803
    8   -0.50026   6.5395
    1   0.1872   1.697
    1   0.1763   1.7411
    1   0.10619   2.0575
    1   0.096086   2.1102
    1   0.10116   2.0831
    1   0.077824   2.2125
    1   0.10284   2.0743
    1   0.066554   2.2792
    1   0.22247   1.5651
    1   0.024006   2.5571
    1   0.39178   1.1105
    1   0.06475   2.2898
    6   0.17837   8.0448
    8   -0.32858   6.0415
    1   0.077267   2.2158
    1   0.074483   2.2321
Total Charge: 8.800000000419583e-06
Total Polarisability: 160.97 a0^3
