Energy: -56.58134772 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.14972   7.3123
    6   0.034111   6.3693
    6   0.2161   7.9285
    8   -0.35651   6.1193
    6   -0.060559   6.6205
    6   -0.031122   8.7984
    6   0.18861   8.0226
    6   -0.059097   8.901
    6   -0.15819   9.2886
    6   0.043125   6.3449
    6   0.18527   8.0328
    8   -0.60717   6.8751
    7   -0.38359   8.124
    8   -0.60889   6.8807
    6   0.25361   7.8038
    8   -0.4977   6.5317
    1   0.17642   1.7406
    1   0.16641   1.7825
    1   0.048049   2.3952
    1   0.066239   2.2808
    1   0.077553   2.2141
    1   0.062729   2.3023
    1   0.084327   2.1754
    1   0.06152   2.3098
    1   0.22638   1.5515
    1   0.026878   2.5369
    1   -0.0045073   2.7698
    6   0.18733   8.0156
    8   -0.33263   6.0527
    1   0.074106   2.2343
    1   0.070918   2.2531
Total Charge: -1.0000003000000002
Total Polarisability: 162.57 a0^3
