Energy: -56.32922057 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.14462   7.2959
    6   0.014894   8.624
    6   0.074908   8.4019
    8   -0.44491   6.2942
    6   -0.053756   6.5994
    6   -0.094452   9.0394
    6   0.13635   8.1967
    6   -0.090927   9.0235
    6   -0.15411   9.2732
    6   -0.022999   8.7651
    6   0.12518   8.2341
    8   -0.76373   7.4054
    7   -0.37815   8.1037
    8   -0.77647   7.4507
    6   0.26143   7.779
    8   -0.50211   6.5452
    1   0.15245   1.8433
    1   0.15698   1.8232
    1   -0.0064709   2.7854
    1   0.043042   2.4272
    1   0.02447   2.5537
    1   0.030115   2.5141
    1   0.39787   1.0978
    1   0.20365   1.6337
    1   0.0034756   2.7082
    1   -0.082113   3.4878
    6   0.16972   8.0732
    8   -0.38143   6.1897
    1   0.050674   2.3777
    1   0.051018   2.3755
Total Charge: -2.0000213000000002
Total Polarisability: 168.92 a0^3
