Energy: -56.5627115 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.1447   7.2961
    6   0.016045   8.6199
    6   0.078036   8.3911
    8   -0.44101   6.2827
    6   -0.059157   6.6141
    6   -0.075337   8.9657
    6   0.15331   8.1401
    6   -0.087788   9.0119
    6   -0.12677   9.1641
    6   -0.0042787   8.6959
    6   0.096454   8.3333
    8   -0.72906   7.2838
    7   -0.37035   8.0748
    8   -0.4891   6.4257
    6   0.26008   7.7832
    8   -0.50632   6.558
    1   0.1742   1.7498
    1   0.17116   1.7624
    1   0.0090792   2.6654
    1   0.050368   2.3797
    1   0.030993   2.5082
    1   0.030949   2.5084
    1   0.3951   1.1036
    1   0.21332   1.598
    1   0.009864   2.6599
    1   -0.01274   2.8358
    1   0.36062   1.1797
    6   0.17953   8.041
    8   -0.33458   6.0581
    1   0.078201   2.2104
    1   0.073901   2.2355
Total Charge: -0.9999805000000002
Total Polarisability: 167.14 a0^3
