Energy: -56.56634685 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.1408   7.2836
    6   0.017071   8.6162
    6   0.076889   8.3951
    8   -0.44288   6.2882
    6   -0.058181   6.6113
    6   -0.075345   8.9658
    6   0.15271   8.1421
    6   -0.086505   9.007
    6   -0.12751   9.167
    6   -0.003938   8.6947
    6   0.096004   8.3348
    8   -0.73017   7.2876
    7   -0.36867   8.0687
    8   -0.48931   6.4264
    6   0.26008   7.7832
    8   -0.50628   6.5579
    1   0.1736   1.7523
    1   0.16844   1.7738
    1   0.014497   2.6253
    1   0.050282   2.3802
    1   0.030669   2.5104
    1   0.031308   2.5059
    1   0.39536   1.1031
    1   0.20883   1.6144
    1   0.0090619   2.6659
    1   -0.013317   2.8405
    1   0.3599   1.1813
    6   0.1782   8.0454
    8   -0.33877   6.0698
    1   0.07969   2.2019
    1   0.079066   2.2055
Total Charge: -1.0000180999999997
Total Polarisability: 167.11 a0^3
