Energy: -56.59853411 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.14858   7.3087
    6   0.031423   6.3768
    6   0.21321   7.9378
    8   -0.37457   6.1702
    6   -0.053293   6.6008
    6   -0.077241   8.9729
    6   0.18414   8.0371
    6   -0.062813   8.9159
    6   -0.10384   6.7474
    6   0.00058464   8.6771
    6   0.17996   8.0511
    8   -0.60453   6.8666
    7   -0.35341   8.0127
    8   -0.59397   6.8326
    6   0.25567   7.7973
    8   -0.50366   6.5499
    1   0.18297   1.7139
    1   0.17172   1.7601
    1   0.063775   2.2959
    1   0.065343   2.2864
    1   0.057816   2.3326
    1   0.05023   2.3805
    1   0.079676   2.2019
    1   0.049531   2.3851
    1   0.22648   1.5511
    1   0.025143   2.5491
    1   0.038242   2.4588
    6   0.17915   8.0423
    8   -0.33812   6.068
    1   0.08156   2.1912
    1   0.077401   2.2151
Total Charge: -1.0000023599999996
Total Polarisability: 162.29 a0^3
