Energy: -56.54322651 Eh
RMSD with starting structure: 1.925024111e-07 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.15165   7.3186
    6   0.032573   6.3738
    6   0.21592   7.9289
    8   -0.34934   6.0992
    6   -0.068671   6.644
    6   -0.009323   8.7175
    6   0.22444   7.9066
    6   -0.040567   8.8315
    6   -0.093271   6.7186
    6   0.086782   8.3694
    6   0.16827   6.059
    8   -0.46206   6.4245
    7   -0.3864   8.2368
    8   -0.80091   7.5386
    6   0.2552   7.7988
    8   -0.49454   6.5221
    1   0.1472   1.8669
    1   0.086213   2.1646
    1   0.09418   2.1207
    1   0.078197   2.2104
    1   0.09443   2.1194
    1   0.070148   2.2577
    1   0.22594   1.553
    1   0.026858   2.537
    1   0.048204   2.3935
    1   0.066636   2.2787
    1   -0.064458   3.3071
    6   0.18101   8.0362
    8   -0.33079   6.0476
    1   0.078005   2.2116
    1   0.07177   2.248
Total Charge: -1.0000039999999997
Total Polarisability: 160.84 a0^3
