Energy: -56.53563352 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.14763   7.3056
    6   0.030758   6.3787
    6   0.21554   7.9301
    8   -0.35774   6.1227
    6   -0.068133   6.6429
    6   -0.00029694   8.6846
    6   0.11266   8.2763
    6   -0.074399   8.9601
    6   -0.10804   9.0892
    6   0.078031   8.4
    6   0.16624   6.0631
    8   -0.45474   6.3232
    7   -0.43641   8.4276
    8   -0.82653   7.632
    6   0.25587   7.7967
    8   -0.49571   6.5257
    1   0.12118   1.9906
    1   0.053575   2.359
    1   0.093679   2.1234
    1   0.06853   2.2672
    1   0.099018   2.0946
    1   0.068334   2.2685
    1   0.22013   1.5734
    1   0.021093   2.5778
    1   0.36172   1.177
    1   0.025407   2.5469
    1   -0.022132   2.918
    6   0.18117   8.0357
    8   -0.33055   6.047
    1   0.07811   2.211
    1   0.071267   2.251
Total Charge: -0.9999989399999998
Total Polarisability: 163.0 a0^3
