Energy: -56.77722278 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.14806   7.307
    6   0.028269   6.3851
    6   0.21478   7.9326
    8   -0.35998   6.129
    6   -0.076192   6.6652
    6   -0.0015235   8.689
    6   0.16611   8.0973
    6   -0.047256   8.8567
    6   -0.12909   9.1723
    6   0.039477   6.3551
    6   0.21587   7.9341
    8   -0.3931   6.1441
    7   -0.37036   8.075
    8   -0.51774   6.593
    6   0.25405   7.8024
    8   -0.50044   6.5401
    1   0.18837   1.6924
    1   0.17673   1.7393
    1   0.10682   2.0542
    1   0.093527   2.1241
    1   0.10157   2.0809
    1   0.078219   2.2102
    1   0.10241   2.0765
    1   0.065666   2.2846
    1   0.23025   1.538
    1   0.024695   2.5522
    1   0.39182   1.1104
    1   0.065121   2.2876
    6   0.17935   8.0416
    8   -0.33524   6.06
    1   0.077797   2.2128
    1   0.078089   2.2111
Total Charge: 8.499999999897478e-06
Total Polarisability: 160.95 a0^3
