Energy: -49.43014827 Eh
RMSD with starting structure: 1.547599654 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.16608   7.3654
    6   0.032585   8.5609
    6   0.070899   8.4142
    8   -0.46296   6.3475
    6   -0.067504   6.6426
    6   -0.074367   8.9618
    6   0.17508   8.0669
    6   -0.061107   8.9095
    6   -0.10336   6.7469
    6   0.0020293   8.6716
    6   0.18012   8.0504
    8   -0.61211   6.8912
    7   -0.35046   8.0019
    8   -0.58882   6.8161
    6   0.26295   7.7744
    8   -0.50781   6.5626
    1   0.18372   1.7109
    1   0.17334   1.7533
    1   0.063735   2.2962
    1   0.061172   2.3119
    1   0.046074   2.4073
    1   0.051897   2.3698
    1   0.040114   2.4463
    1   0.38963   1.115
    1   0.23497   1.5222
    1   -0.011252   2.8242
    1   0.037514   2.4637
Total Charge: -1.0000006999999997
Total Polarisability: 146.0 a0^3
