Energy: -49.14998442 Eh
RMSD with starting structure: 0.3405981515 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.14499   7.2971
    6   0.013508   8.6291
    6   0.073897   8.4054
    8   -0.44669   6.2994
    6   -0.051414   6.5928
    6   -0.10488   9.08
    6   0.13234   8.2102
    6   -0.092283   9.0287
    6   -0.1562   9.2817
    6   -0.032055   8.7988
    6   0.12129   8.2473
    8   -0.77921   7.4605
    7   -0.38355   8.1238
    8   -0.78869   7.4944
    6   0.26151   7.7787
    8   -0.50302   6.548
    1   0.14803   1.8632
    1   0.14938   1.857
    1   -0.015902   2.8618
    1   0.038664   2.4563
    1   0.01941   2.5897
    1   0.027891   2.5296
    1   0.39735   1.0989
    1   0.20261   1.6376
    1   0.0021916   2.718
    1   -0.089165   3.565
Total Charge: -1.9999774000000003
Total Polarisability: 150.45 a0^3
