Energy: -56.59866965 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.14872   7.3091
    6   0.031315   6.3771
    6   0.21294   7.9386
    8   -0.37675   6.1764
    6   -0.053628   6.6018
    6   -0.077216   8.9728
    6   0.18425   8.0368
    6   -0.062905   8.9163
    6   -0.10397   6.7477
    6   0.0006662   8.6768
    6   0.18   8.0509
    8   -0.60441   6.8662
    7   -0.35372   8.0138
    8   -0.59351   6.8311
    6   0.25576   7.797
    8   -0.5036   6.5497
    1   0.18317   1.7132
    1   0.17217   1.7582
    1   0.06372   2.2963
    1   0.065687   2.2843
    1   0.058371   2.3291
    1   0.050704   2.3774
    1   0.079894   2.2006
    1   0.050047   2.3818
    1   0.22647   1.5511
    1   0.024884   2.5509
    1   0.038381   2.4579
    6   0.18031   8.0385
    8   -0.33232   6.0519
    1   0.078365   2.2095
    1   0.07364   2.237
Total Charge: -1.0000048000000004
Total Polarisability: 162.3 a0^3
