Energy: -56.60476231 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.14647   7.3018
    6   0.029357   6.3824
    6   0.21112   7.9444
    8   -0.38562   6.2017
    6   -0.057571   6.6135
    6   -0.058697   8.9023
    6   0.10562   8.3014
    6   -0.089872   9.0201
    6   -0.14306   9.2288
    6   0.0031827   8.6686
    6   0.14796   8.1577
    8   -0.47687   6.389
    7   -0.35566   8.0209
    8   -0.72228   7.2603
    6   0.25617   7.7958
    8   -0.50308   6.5481
    1   0.16509   1.7881
    1   0.1749   1.7468
    1   0.016093   2.6136
    1   0.064549   2.2911
    1   0.049422   2.3856
    1   0.085364   2.1695
    1   0.049754   2.3837
    1   0.22282   1.5639
    1   0.02036   2.5831
    1   0.34909   1.2068
    1   -0.011378   2.8248
    6   0.17917   8.0422
    8   -0.33936   6.0714
    1   0.08179   2.1899
    1   0.078107   2.211
Total Charge: -0.9999992999999993
Total Polarisability: 164.81 a0^3
