Energy: -56.60398421 Eh
RMSD with starting structure: 6.155837965e-08 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.145   7.2971
    6   0.033823   6.3704
    6   0.21023   7.9473
    8   -0.38956   6.2129
    6   -0.045542   6.5795
    6   -0.074373   8.962
    6   0.15656   8.1288
    6   -0.084744   9.0004
    6   -0.12496   9.1569
    6   0.0024514   8.6713
    6   0.099623   8.3222
    8   -0.71644   7.2401
    7   -0.36195   8.044
    8   -0.48618   6.4169
    6   0.25648   7.7948
    8   -0.50453   6.5525
    1   0.17773   1.7352
    1   0.17175   1.7599
    1   0.018616   2.5953
    1   0.047835   2.3959
    1   0.038961   2.4542
    1   0.07383   2.2358
    1   0.042695   2.4296
    1   0.21879   1.5782
    1   0.025506   2.5465
    1   -0.0044728   2.7695
    1   0.36261   1.175
    6   0.17977   8.0402
    8   -0.33745   6.0661
    1   0.078115   2.2109
    1   0.079838   2.201
Total Charge: -0.9999884
Total Polarisability: 164.89 a0^3
