Energy: -56.78287356 Eh
RMSD with starting structure: 6.060464478e-08 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.14871   7.3091
    6   0.027514   6.3872
    6   0.21216   7.941
    8   -0.36507   6.1434
    6   -0.071775   6.6533
    6   -0.025676   8.7781
    6   0.13165   8.212
    6   -0.09525   6.7187
    6   -0.089725   9.0187
    6   0.10206   8.3169
    6   0.11951   8.2529
    8   -0.45063   6.311
    7   -0.40238   8.2975
    8   -0.43888   6.2765
    6   0.25479   7.8001
    8   -0.4988   6.5351
    1   0.15004   1.8541
    1   0.11588   2.0071
    1   0.10507   2.0626
    1   0.088153   2.1539
    1   0.070854   2.2533
    1   0.099357   2.0928
    1   0.060573   2.3156
    1   0.2275   1.5475
    1   0.024408   2.5543
    1   0.37352   1.1502
    1   0.06567   2.2842
    1   0.35825   1.1852
    6   0.18329   8.0287
    8   -0.33782   6.0671
    1   0.075758   2.2246
    1   0.078714   2.2075
Total Charge: 5.000000000046634e-06
Total Polarisability: 160.94 a0^3
