Energy: -41.90807343 Eh
RMSD with starting structure: 0.05779005578 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.14886   7.3096
    6   0.031774   6.3741
    6   0.21548   7.9296
    8   -0.36726   6.1496
    6   -0.063834   6.6321
    6   -0.038072   8.8245
    6   -0.053497   8.8808
    6   -0.055461   8.8882
    6   -0.094112   9.0361
    6   -0.096321   9.0447
    6   0.1654   8.0993
    8   -0.72637   7.2745
    6   0.25609   7.7962
    8   -0.50062   6.5406
    1   0.22566   1.5539
    1   0.077657   2.2135
    1   0.054334   2.3546
    1   0.057595   2.3339
    1   0.058682   2.3272
    1   0.0052168   2.6945
    1   0.0095129   2.6621
    1   -0.019018   2.8876
    1   -0.01536   2.8573
    1   0.021381   2.5757
Total Charge: -1.0000022999999998
Total Polarisability: 133.24 a0^3
