Energy: -49.6034969 Eh
RMSD with starting structure: 0.1693727643 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.14824   7.3076
    6   0.0307   6.3785
    6   0.21545   7.9309
    8   -0.35487   6.1147
    6   -0.06501   6.6339
    6   -0.043355   6.564
    6   0.22181   7.9149
    6   -0.081625   8.9874
    6   -0.11332   9.1101
    6   0.048159   8.5058
    6   0.15559   8.1323
    8   -0.51393   6.5813
    7   -0.32592   7.9131
    8   -0.4144   6.2053
    6   0.25385   7.8031
    8   -0.50373   6.5501
    1   0.209   1.6138
    1   0.20299   1.6361
    1   0.06877   2.2656
    1   0.13451   1.9165
    1   0.076079   2.2226
    1   0.074611   2.2312
    1   0.089341   2.1473
    1   0.06093   2.3134
    1   0.23547   1.5202
    1   0.028033   2.5288
    1   0.063083   2.2999
    1   0.39602   1.1017
Total Charge: -4.000000000226045e-06
Total Polarisability: 142.43 a0^3
