Energy: -56.32755252 Eh
RMSD with starting structure: 1.241188248e-07 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.14492   7.2969
    6   0.014731   8.6246
    6   0.075379   8.4002
    8   -0.44447   6.2929
    6   -0.053381   6.5983
    6   -0.094678   9.0403
    6   0.13636   8.1966
    6   -0.090845   9.0232
    6   -0.15434   9.2742
    6   -0.023182   8.7658
    6   0.12511   8.2343
    8   -0.76491   7.4096
    7   -0.37815   8.1037
    8   -0.7752   7.4462
    6   0.26155   7.7786
    8   -0.50313   6.5483
    1   0.15327   1.8397
    1   0.15627   1.8263
    1   -0.0072722   2.7918
    1   0.042295   2.4322
    1   0.024079   2.5564
    1   0.028858   2.5228
    1   0.39664   1.1004
    1   0.20461   1.6301
    1   0.0042761   2.7021
    1   -0.081051   3.4764
    6   0.16871   8.0765
    8   -0.38599   6.2027
    1   0.056459   2.3411
    1   0.052898   2.3636
Total Charge: -2.0000241
Total Polarisability: 168.9 a0^3
