Energy: -56.80385041 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.14631   7.3014
    6   0.028111   6.3857
    6   0.21471   7.9328
    8   -0.36624   6.1467
    6   -0.069989   6.648
    6   -0.025709   8.7782
    6   0.13452   8.2025
    6   -0.074579   8.9611
    6   -0.11775   6.7877
    6   0.038439   8.5401
    6   0.21257   7.9453
    8   -0.42635   6.2399
    7   -0.30457   7.837
    8   -0.50484   6.5535
    6   0.25196   7.8089
    8   -0.49898   6.5356
    1   0.20154   1.6416
    1   0.21133   1.6051
    1   0.059359   2.3228
    1   0.084368   2.1751
    1   0.067959   2.2706
    1   0.096632   2.1074
    1   0.060516   2.316
    1   0.22952   1.5406
    1   0.023495   2.5607
    1   0.38396   1.1272
    1   0.11888   1.992
    1   0.11782   1.9973
    6   0.18547   8.0216
    8   -0.33633   6.063
    1   0.07482   2.2301
    1   0.075696   2.225
Total Charge: 2.8000000000263925e-05
Total Polarisability: 160.8 a0^3
