Energy: -49.62295968 Eh
RMSD with starting structure: 0.1073425663 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.14669   7.3026
    6   0.027707   6.3867
    6   0.21513   7.9314
    8   -0.36666   6.1479
    6   -0.069773   6.6474
    6   -0.025615   8.7778
    6   0.13457   8.2023
    6   -0.074366   8.9603
    6   -0.11775   6.7877
    6   0.038309   8.5405
    6   0.21247   7.9456
    8   -0.42634   6.2399
    7   -0.30474   7.8376
    8   -0.50493   6.5538
    6   0.25416   7.802
    8   -0.50252   6.5464
    1   0.20163   1.6412
    1   0.21118   1.6057
    1   0.059085   2.3245
    1   0.084313   2.1754
    1   0.067746   2.2719
    1   0.097973   2.1002
    1   0.059881   2.3199
    1   0.23009   1.5386
    1   0.023571   2.5602
    1   0.38446   1.1262
    1   0.11918   1.9905
    1   0.11792   1.9968
Total Charge: -8.999999999911856e-06
Total Polarisability: 142.26 a0^3
