Energy: -56.8069563 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.14035   7.2822
    6   0.027529   6.3872
    6   0.215   7.9318
    8   -0.3684   6.1528
    6   -0.068936   6.645
    6   -0.024969   8.7754
    6   0.13388   8.2046
    6   -0.071836   8.9506
    6   -0.11763   6.7873
    6   0.038277   8.5406
    6   0.21207   7.9469
    8   -0.42687   6.2414
    7   -0.30376   7.8341
    8   -0.50635   6.5581
    6   0.25398   7.8026
    8   -0.50218   6.5454
    1   0.20149   1.6418
    1   0.20846   1.6157
    1   0.06277   2.3018
    1   0.08414   2.1764
    1   0.067664   2.2724
    1   0.098497   2.0974
    1   0.060786   2.3143
    1   0.22207   1.5665
    1   0.022996   2.5642
    1   0.38438   1.1263
    1   0.11875   1.9926
    1   0.11728   2.0
    6   0.17874   8.0436
    8   -0.32933   6.0436
    1   0.076765   2.2188
    1   0.075077   2.2286
Total Charge: -1.0000000000010001e-05
Total Polarisability: 160.79 a0^3
