Energy: -49.62590204 Eh
RMSD with starting structure: 0.6889653235 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.15458   7.328
    6   0.02837   6.3846
    6   0.2112   7.9435
    8   -0.36634   6.147
    6   -0.066263   6.64
    6   -0.031853   8.8011
    6   0.2223   7.9138
    6   -0.046949   8.8562
    6   -0.11379   6.7768
    6   0.04399   8.5204
    6   0.11771   8.2595
    8   -0.50636   6.5581
    7   -0.32618   7.9141
    8   -0.43026   6.2513
    6   0.2553   7.7983
    8   -0.49869   6.5347
    1   0.20088   1.6441
    1   0.19847   1.6532
    1   0.38384   1.1275
    1   0.12133   1.9799
    1   0.10081   2.085
    1   0.07988   2.2007
    1   0.070128   2.2576
    1   0.10798   2.0474
    1   0.062791   2.302
    1   0.23865   1.5096
    1   0.02521   2.5486
    1   0.072417   2.2439
Total Charge: -9.000000000314312e-06
Total Polarisability: 142.23 a0^3
