Energy: -49.63010139 Eh
RMSD with starting structure: 0.6418620059 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.15026   7.314
    6   0.023604   6.3974
    6   0.21046   7.9459
    8   -0.37194   6.1628
    6   -0.070975   6.6531
    6   -0.025982   8.7793
    6   0.1389   8.1878
    6   -0.072742   8.954
    6   -0.11375   6.7765
    6   0.034735   8.5532
    6   0.21142   7.9488
    8   -0.41866   6.2176
    7   -0.30926   7.8536
    8   -0.50511   6.5543
    6   0.25484   7.7997
    8   -0.49592   6.5263
    1   0.19944   1.6495
    1   0.20932   1.6125
    1   0.05882   2.3262
    1   0.084764   2.1729
    1   0.068765   2.2657
    1   0.11734   1.9997
    1   0.065014   2.2885
    1   0.23261   1.53
    1   0.017683   2.6024
    1   0.38273   1.1299
    1   0.10063   2.086
    1   0.12352   1.9691
Total Charge: -3.999999999740322e-06
Total Polarisability: 142.26 a0^3
