Energy: -56.59856831 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.1487   7.3091
    6   0.031314   6.3771
    6   0.21294   7.9386
    8   -0.37663   6.1761
    6   -0.053664   6.6019
    6   -0.077186   8.9726
    6   0.18424   8.0368
    6   -0.062917   8.9163
    6   -0.10377   6.7472
    6   0.00070339   8.6766
    6   0.18004   8.0508
    8   -0.60429   6.8658
    7   -0.35335   8.0125
    8   -0.59412   6.8331
    6   0.25575   7.7971
    8   -0.5036   6.5497
    1   0.18338   1.7123
    1   0.17176   1.7599
    1   0.06361   2.297
    1   0.064984   2.2886
    1   0.058378   2.3291
    1   0.050945   2.3759
    1   0.079838   2.2009
    1   0.050064   2.3817
    1   0.22651   1.551
    1   0.024943   2.5505
    1   0.038847   2.4548
    6   0.17968   8.0405
    8   -0.33678   6.0642
    1   0.078333   2.2097
    1   0.078766   2.2072
Total Charge: -0.9999816100000006
Total Polarisability: 162.28 a0^3
