Energy: -56.56874504 Eh
RMSD with starting structure: 8.664248182e-08 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.14198   7.2874
    6   0.014219   8.6265
    6   0.080366   8.3831
    8   -0.43954   6.2784
    6   -0.068157   6.6397
    6   -0.059715   8.9061
    6   0.10247   8.3126
    6   -0.090898   9.0239
    6   -0.14409   9.233
    6   -0.00090991   8.6836
    6   0.14331   8.1734
    8   -0.48018   6.3989
    7   -0.36088   8.04
    8   -0.73664   7.3102
    6   0.25996   7.7835
    8   -0.50569   6.5561
    1   0.16222   1.8004
    1   0.17166   1.7603
    1   0.013878   2.6298
    1   0.064543   2.2912
    1   0.044826   2.4154
    1   0.039859   2.4481
    1   0.39524   1.1033
    1   0.21114   1.6059
    1   0.0035685   2.7075
    1   0.34532   1.2159
    1   -0.01878   2.8857
    6   0.18025   8.0387
    8   -0.33333   6.0547
    1   0.076953   2.2177
    1   0.071018   2.2525
Total Charge: -0.9999894099999995
Total Polarisability: 167.06 a0^3
