Energy: -49.21229635 Eh
RMSD with starting structure: 1.589739973 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.42463   8.3907
    6   0.049445   8.5024
    6   0.03875   8.5277
    8   -0.51177   6.4946
    6   -0.054604   6.6059
    6   -0.070654   8.9478
    6   0.10482   8.3043
    6   -0.085617   9.0037
    6   -0.13228   9.186
    6   -0.0057419   8.7013
    6   0.13951   8.1859
    8   -0.50147   6.4633
    7   -0.36285   8.0473
    8   -0.73562   7.3066
    6   0.28072   7.7205
    8   -0.64354   6.9942
    1   0.16646   1.7823
    1   0.16688   1.7804
    1   0.0022968   2.7168
    1   0.022202   2.5698
    1   0.023037   2.5638
    1   -0.010875   2.8207
    1   0.36729   1.1643
    1   0.31479   1.2941
    1   -0.11648   3.8878
    1   -0.020055   2.8963
Total Charge: -1.9999860999999997
Total Polarisability: 150.86 a0^3
