Energy: -56.32729325 Eh
RMSD with starting structure: 6.255941242e-08 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.14477   7.2964
    6   0.016992   8.6165
    6   0.076389   8.3967
    8   -0.44463   6.2934
    6   -0.051904   6.5942
    6   -0.096207   9.0463
    6   0.13586   8.1983
    6   -0.091128   9.0243
    6   -0.15476   9.2759
    6   -0.025184   8.7732
    6   0.12414   8.2376
    8   -0.76783   7.4199
    7   -0.37913   8.1074
    8   -0.77783   7.4555
    6   0.26125   7.7795
    8   -0.50269   6.547
    1   0.15245   1.8433
    1   0.15507   1.8316
    1   -0.0087608   2.8037
    1   0.040788   2.4421
    1   0.021934   2.5717
    1   0.026252   2.541
    1   0.39697   1.0997
    1   0.20435   1.6311
    1   0.0042127   2.7026
    1   -0.083293   3.5006
    6   0.17015   8.0718
    8   -0.3783   6.1808
    1   0.062446   2.3041
    1   0.057164   2.3367
Total Charge: -1.9999991
Total Polarisability: 168.92 a0^3
