Energy: -56.59917868 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.15003   7.3133
    6   0.033963   6.37
    6   0.21131   7.9439
    8   -0.38406   6.1972
    6   -0.046181   6.5813
    6   -0.074883   8.964
    6   0.15688   8.1277
    6   -0.086064   9.0055
    6   -0.12447   9.1549
    6   0.0016903   8.674
    6   0.099826   8.3215
    8   -0.71665   7.2409
    7   -0.36364   8.0502
    8   -0.48636   6.4175
    6   0.25649   7.7948
    8   -0.50482   6.5534
    1   0.17759   1.7358
    1   0.17422   1.7497
    1   0.012557   2.6395
    1   0.047687   2.3968
    1   0.038788   2.4553
    1   0.073512   2.2377
    1   0.042305   2.4321
    1   0.2255   1.5545
    1   0.026459   2.5398
    1   -0.0044345   2.7692
    1   0.36295   1.1743
    6   0.17927   8.0419
    8   -0.33908   6.0706
    1   0.082333   2.1868
    1   0.077361   2.2153
Total Charge: -0.9999812000000001
Total Polarisability: 164.91 a0^3
