Energy: -49.651443 Eh
RMSD with starting structure: 0.6039161197 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.15128   7.3173
    6   0.025253   6.3927
    6   0.21117   7.9436
    8   -0.37233   6.1639
    6   -0.067931   6.6446
    6   -0.023861   8.7715
    6   0.12576   8.2335
    6   -0.081125   8.9868
    6   -0.10448   9.0765
    6   0.031693   8.5653
    6   0.11437   8.2723
    8   -0.45091   6.3118
    7   -0.33957   7.9624
    8   -0.4628   6.347
    6   0.25611   7.7958
    8   -0.49572   6.5257
    1   0.19402   1.6703
    1   0.1902   1.6852
    1   0.045225   2.4126
    1   0.080539   2.1969
    1   0.063336   2.2985
    1   0.11483   2.0123
    1   0.06175   2.3084
    1   0.23205   1.5319
    1   0.019991   2.5857
    1   0.36599   1.1672
    1   0.049859   2.3826
    1   0.36787   1.163
Total Charge: 9.000000000258801e-06
Total Polarisability: 144.73 a0^3
