Energy: -49.61230129 Eh
RMSD with starting structure: 0.9611722133 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.15627   7.3335
    6   0.032871   6.3732
    6   0.21215   7.9405
    8   -0.35827   6.1242
    6   -0.067456   6.6432
    6   -0.012801   8.7303
    6   0.2242   7.9083
    6   -0.049474   8.8644
    6   -0.11304   9.1087
    6   0.033824   6.3711
    6   0.16511   8.1001
    8   -0.4987   6.5348
    7   -0.36428   8.0525
    8   -0.39091   6.1379
    6   0.25535   7.798
    8   -0.49893   6.5355
    1   0.16302   1.797
    1   0.18607   1.7016
    1   0.10005   2.0892
    1   0.06918   2.2632
    1   0.083435   2.1804
    1   0.075535   2.2258
    1   0.10094   2.0844
    1   0.067391   2.2741
    1   0.24145   1.5002
    1   0.027017   2.536
    1   0.06628   2.2805
    1   0.40628   1.0806
Total Charge: 2.2000000000077513e-05
Total Polarisability: 142.57 a0^3
