Energy: -56.800797 Eh
RMSD with starting structure: 8.529369702e-08 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.14689   7.3032
    6   0.027808   6.3865
    6   0.21555   7.9301
    8   -0.36672   6.148
    6   -0.069694   6.6471
    6   -0.025639   8.7779
    6   0.13475   8.2017
    6   -0.074341   8.9602
    6   -0.11774   6.7876
    6   0.038297   8.5406
    6   0.21244   7.9457
    8   -0.42653   6.2404
    7   -0.30477   7.8377
    8   -0.50494   6.5538
    6   0.2542   7.8019
    8   -0.50245   6.5462
    1   0.20169   1.641
    1   0.2112   1.6056
    1   0.059208   2.3238
    1   0.084065   2.1768
    1   0.067814   2.2715
    1   0.097651   2.1019
    1   0.059316   2.3234
    1   0.23031   1.5378
    1   0.02382   2.5584
    1   0.38446   1.1262
    1   0.11923   1.9902
    1   0.1179   1.9969
    6   0.17924   8.042
    8   -0.336   6.0621
    1   0.079517   2.2029
    1   0.077239   2.216
Total Charge: -8.999999999870223e-06
Total Polarisability: 160.79 a0^3
