Energy: -42.13333802 Eh
RMSD with starting structure: 0.06466027946 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.14732   7.3046
    6   0.024969   6.3933
    6   0.21308   7.9371
    8   -0.36577   6.1454
    6   -0.077106   6.6712
    6   0.0006259   8.6813
    6   -0.043229   8.8425
    6   -0.044284   8.8465
    6   -0.076257   8.9674
    6   -0.062002   8.913
    6   0.14398   8.1717
    8   -0.45852   6.3343
    6   0.25574   7.7972
    8   -0.50123   6.5425
    1   0.23186   1.5325
    1   0.10786   2.048
    1   0.062708   2.3025
    1   0.076819   2.2183
    1   0.073248   2.2392
    1   0.044613   2.4166
    1   0.049325   2.3861
    1   0.043616   2.4232
    1   0.050378   2.3793
    1   0.37152   1.1547
    1   0.025356   2.5476
Total Charge: -2.0099999999845936e-05
Total Polarisability: 131.2 a0^3
